binarize,average,distribution,sample_size,stat,pvalue
True,False,diff_mean,200.0,0.9714534246464837,0.0001
True,False,diff_mean,200.0,0.9595026925870326,0.0001
True,False,diff_mean,200.0,0.9633749293429454,0.0001
True,False,diff_mean,200.0,0.9681317034561328,0.0001
False,True,equal,20.0,0.03001150521023744,0.2375
False,True,equal,20.0,0.21506021863774752,0.0354
False,True,equal,20.0,-0.0018499750680280073,0.3845
False,True,equal,20.0,-0.043770456785389565,0.6686
False,True,equal,20.0,-0.050722227605229486,0.7254
False,True,same_mean,20.0,0.05443815600957266,0.2058
False,True,same_mean,20.0,-0.03588031441133433,0.6162
False,True,same_mean,20.0,-0.042270085744439065,0.6482
False,True,same_mean,20.0,-0.010331146961985093,0.4082
False,True,same_mean,20.0,0.039344703034492536,0.2137
False,True,diff_mean,20.0,0.9977358102874434,0.0001
False,True,diff_mean,20.0,1.0,0.0001
False,True,diff_mean,20.0,0.9968385504261897,0.0001
False,True,diff_mean,20.0,1.0,0.0001
False,True,diff_mean,20.0,0.9963197369711699,0.0001
False,True,equal,40.0,-0.016243898634494096,0.5853
False,True,equal,40.0,-0.022952467829392198,0.7271
False,True,equal,40.0,-0.007991204520610246,0.4657
False,True,equal,40.0,0.08669810922870957,0.0491
False,True,equal,40.0,-0.03461718724341333,0.9736
False,True,same_mean,40.0,0.04461058282471151,0.109
False,True,same_mean,40.0,0.2368191030467824,0.0012
False,True,same_mean,40.0,0.12959458640069688,0.0318
False,True,same_mean,40.0,0.001650946731594645,0.3492
False,True,same_mean,40.0,0.22764576109893336,0.0015
False,True,diff_mean,40.0,0.9939370589698987,0.0001
False,True,diff_mean,40.0,1.0,0.0001
False,True,diff_mean,40.0,1.0,0.0001
False,True,diff_mean,40.0,1.0,0.0001
False,True,diff_mean,40.0,1.0,0.0001
False,True,equal,60.0,0.03277057250482829,0.0917
False,True,equal,60.0,0.021235740891602878,0.1424
False,True,equal,60.0,0.039739427364934805,0.0761
False,True,equal,60.0,0.002999023586518408,0.3054
False,True,equal,60.0,0.02837193833155619,0.1149
False,True,same_mean,60.0,0.10179629247219453,0.0193
False,True,same_mean,60.0,0.020471157167610055,0.1535
False,True,same_mean,60.0,0.036715736173438755,0.0846
False,True,same_mean,60.0,0.006168830004011068,0.2712
False,True,same_mean,60.0,0.02532048634785279,0.12
False,True,diff_mean,60.0,0.999615538318498,0.0001
False,True,diff_mean,60.0,1.0,0.0001
False,True,diff_mean,60.0,0.996736923968557,0.0001
False,True,diff_mean,60.0,1.0,0.0001
False,True,diff_mean,60.0,1.0,0.0001
False,True,equal,80.0,-0.0027708483126559886,0.4323
False,True,equal,80.0,-0.0036374633424375202,0.4521
False,True,equal,80.0,-0.00350656149574228,0.4331
False,True,equal,80.0,0.025215238398405254,0.0942
False,True,equal,80.0,-0.010099667463311934,0.6715
False,True,same_mean,80.0,0.20423739300145652,0.0001
False,True,same_mean,80.0,0.0702650944594655,0.0253
False,True,same_mean,80.0,0.029879774219788623,0.0757
False,True,same_mean,80.0,0.017329515051240047,0.1368
False,True,same_mean,80.0,0.06491597922326889,0.0353
False,True,diff_mean,80.0,1.0,0.0001
False,True,diff_mean,80.0,1.0,0.0001
False,True,diff_mean,80.0,1.0,0.0001
False,True,diff_mean,80.0,1.0,0.0001
False,True,diff_mean,80.0,1.0,0.0001
False,True,equal,100.0,-0.005581591765201149,0.5507
False,True,equal,100.0,0.016912435796228514,0.1093
False,True,equal,100.0,-0.011519396912446075,0.8691
False,True,equal,100.0,-0.01049068783567492,0.8034
False,True,equal,100.0,-0.0007961870310507855,0.3729
False,True,same_mean,100.0,0.027228358453497217,0.0613
False,True,same_mean,100.0,0.005419434673188614,0.2351
False,True,same_mean,100.0,0.010898926902735643,0.1599
False,True,same_mean,100.0,0.029083163340370238,0.0574
False,True,same_mean,100.0,0.10935448678268135,0.0011
False,True,diff_mean,100.0,1.0,0.0001
False,True,diff_mean,100.0,1.0,0.0001
False,True,diff_mean,100.0,0.999832346393205,0.0001
False,True,diff_mean,100.0,1.0,0.0001
False,True,diff_mean,100.0,1.0,0.0001
False,True,equal,120.0,-0.009162174763352833,0.8547
False,True,equal,120.0,0.0024809703651803737,0.2761
False,True,equal,120.0,-0.009125131739437287,0.8356
False,True,equal,120.0,0.006090601963124673,0.2043
False,True,equal,120.0,-0.010841436376356194,0.9472
False,True,same_mean,120.0,0.0823566477558269,0.0012
False,True,same_mean,120.0,0.07226754679486289,0.0036
False,True,same_mean,120.0,0.05802993711935941,0.0092
False,True,same_mean,120.0,0.020753638043050734,0.0687
False,True,same_mean,120.0,0.08548139253615457,0.0014
False,True,diff_mean,120.0,1.0,0.0001
False,True,diff_mean,120.0,1.0,0.0001
False,True,diff_mean,120.0,1.0,0.0001
False,True,diff_mean,120.0,1.0,0.0001
False,True,diff_mean,120.0,0.9989281589360022,0.0001
False,True,equal,140.0,0.0006070025416968476,0.3218
False,True,equal,140.0,0.003321434578968502,0.2533
False,True,equal,140.0,-0.008902839565438001,0.9232
False,True,equal,140.0,-0.0024723424809707534,0.4681
False,True,equal,140.0,-0.0046646605236773,0.5974
False,True,same_mean,140.0,0.010526084830855797,0.1192
False,True,same_mean,140.0,0.1255532640297669,0.0001
False,True,same_mean,140.0,0.05445929155290941,0.0065
False,True,same_mean,140.0,0.04744105886744052,0.0141
False,True,same_mean,140.0,-0.0006896097966291006,0.3842
False,True,diff_mean,140.0,1.0,0.0001
False,True,diff_mean,140.0,1.0,0.0001
False,True,diff_mean,140.0,1.0,0.0001
False,True,diff_mean,140.0,1.0,0.0001
False,True,diff_mean,140.0,1.0,0.0001
False,True,equal,160.0,-0.005874385050377343,0.7441
False,True,equal,160.0,-0.006542746755071984,0.8016
False,True,equal,160.0,-0.005689684576304486,0.7289
False,True,equal,160.0,-3.203892139599099e-05,0.3612
False,True,equal,160.0,-0.004868214876761948,0.6604
False,True,same_mean,160.0,0.014343078106104582,0.0795
False,True,same_mean,160.0,0.0036214904006717547,0.2277
False,True,same_mean,160.0,0.056691246227793694,0.0028
False,True,same_mean,160.0,0.1039771338012815,0.0001
False,True,same_mean,160.0,0.0639429964970495,0.0019
False,True,diff_mean,160.0,1.0,0.0001
False,True,diff_mean,160.0,1.0,0.0001
False,True,diff_mean,160.0,1.0,0.0001
False,True,diff_mean,160.0,1.0,0.0001
False,True,diff_mean,160.0,1.0,0.0001
False,True,equal,180.0,0.0027858468530719514,0.2469
False,True,equal,180.0,0.034190441061717126,0.0205
False,True,equal,180.0,-0.005599122141413464,0.7896
False,True,equal,180.0,-0.003687174164085173,0.6069
False,True,equal,180.0,-0.008248204791494176,0.9928
False,True,same_mean,180.0,0.11007864622011014,0.0001
False,True,same_mean,180.0,0.10814110570842507,0.0001
False,True,same_mean,180.0,0.08910084331781506,0.0001
False,True,same_mean,180.0,0.03901139774331883,0.011
False,True,same_mean,180.0,0.047371350039671495,0.0053
False,True,diff_mean,180.0,1.0,0.0001
False,True,diff_mean,180.0,0.9996286165235262,0.0001
False,True,diff_mean,180.0,1.0,0.0001
False,True,diff_mean,180.0,1.0,0.0001
False,True,diff_mean,180.0,1.0,0.0001
False,True,equal,200.0,-0.0037776986790976795,0.6436
False,True,equal,200.0,-0.0024892852685620198,0.5166
False,True,equal,200.0,-0.003692328668154975,0.6452
False,True,equal,200.0,-0.0015295243282471738,0.4553
False,True,equal,200.0,0.02105192966842588,0.0335
False,True,same_mean,200.0,0.06452310479954067,0.0001
False,True,same_mean,200.0,0.054555818733745896,0.0012
False,True,same_mean,200.0,0.003703475524235107,0.1964
False,True,same_mean,200.0,0.04724897560138453,0.0019
False,True,same_mean,200.0,0.06954389170267122,0.0001
False,True,diff_mean,200.0,1.0,0.0001
False,True,diff_mean,200.0,0.9993124041677409,0.0001
False,True,diff_mean,200.0,1.0,0.0001
False,True,diff_mean,200.0,1.0,0.0001
False,True,diff_mean,200.0,1.0,0.0001
False,False,equal,20.0,0.0007457311771843718,0.4303
False,False,equal,20.0,-0.1150187452756748,0.9661
False,False,equal,20.0,0.12936323108983722,0.0658
False,False,equal,20.0,-0.0013915323953960536,0.4828
False,False,equal,20.0,0.005416690955563572,0.4133
False,False,same_mean,20.0,0.3626362897530299,0.0025
False,False,same_mean,20.0,0.32244125485903913,0.0069
False,False,same_mean,20.0,0.5006550209211683,0.0001
False,False,same_mean,20.0,0.05130958437554511,0.2289
False,False,same_mean,20.0,-0.03654543489009406,0.6502
False,False,diff_mean,20.0,0.9847669319740314,0.0001
False,False,diff_mean,20.0,0.9959807561297295,0.0001
False,False,diff_mean,20.0,0.9851848424727172,0.0001
False,False,diff_mean,20.0,0.9939288742778415,0.0001
False,False,diff_mean,20.0,0.985595123813229,0.0001
False,False,equal,40.0,-0.01690765701049513,0.6362
False,False,equal,40.0,-0.011366839783961543,0.5655
False,False,equal,40.0,-0.03253984436456129,0.8097
False,False,equal,40.0,-0.014350150410511082,0.6085
False,False,equal,40.0,-0.023817664866446275,0.722
False,False,same_mean,40.0,0.2663464689299375,0.0001
False,False,same_mean,40.0,0.19546547701749029,0.0013
False,False,same_mean,40.0,0.2482779435239132,0.0002
False,False,same_mean,40.0,0.19263885327445623,0.001
False,False,same_mean,40.0,0.1962382813593459,0.0013
False,False,diff_mean,40.0,0.9962605675248452,0.0001
False,False,diff_mean,40.0,0.9918326787908306,0.0001
False,False,diff_mean,40.0,0.9981073072910367,0.0001
False,False,diff_mean,40.0,0.9924278811273834,0.0001
False,False,diff_mean,40.0,0.9955352059685363,0.0001
False,False,equal,60.0,0.030371452251841426,0.1133
False,False,equal,60.0,-0.006228901907939409,0.5444
False,False,equal,60.0,0.014127748040083817,0.2523
False,False,equal,60.0,-0.024466261809355797,0.8607
False,False,equal,60.0,0.03639186935188225,0.0828
False,False,same_mean,60.0,0.10240748143858332,0.0094
False,False,same_mean,60.0,0.15095483161059042,0.0003
False,False,same_mean,60.0,0.2249908362544138,0.0001
False,False,same_mean,60.0,0.21384649150379434,0.0001
False,False,same_mean,60.0,0.19106998120917637,0.0001
False,False,diff_mean,60.0,0.9935515757970234,0.0001
False,False,diff_mean,60.0,0.9908118819155086,0.0001
False,False,diff_mean,60.0,0.9923011163261568,0.0001
False,False,diff_mean,60.0,0.9933993349919795,0.0001
False,False,diff_mean,60.0,0.9890119229329624,0.0001
False,False,equal,80.0,0.016013889571984793,0.1785
False,False,equal,80.0,0.03671130207252659,0.0397
False,False,equal,80.0,0.010176806528251866,0.2563
False,False,equal,80.0,0.006203019600573831,0.3238
False,False,equal,80.0,0.016201693290899603,0.1735
False,False,same_mean,80.0,0.21757131198028085,0.0001
False,False,same_mean,80.0,0.15975432860267394,0.0001
False,False,same_mean,80.0,0.1860648456322329,0.0001
False,False,same_mean,80.0,0.20227810371435032,0.0001
False,False,same_mean,80.0,0.20271034599193694,0.0001
False,False,diff_mean,80.0,0.9922959937905091,0.0001
False,False,diff_mean,80.0,0.9964841306580371,0.0001
False,False,diff_mean,80.0,0.9880084573282085,0.0001
False,False,diff_mean,80.0,0.99453018927779,0.0001
False,False,diff_mean,80.0,0.9895919685923837,0.0001
False,False,equal,100.0,-0.005993603947388334,0.6158
False,False,equal,100.0,-0.003932643407697903,0.5488
False,False,equal,100.0,-0.014301776337397055,0.8531
False,False,equal,100.0,0.005074113508396279,0.319
False,False,equal,100.0,-0.02170301103957317,0.9737
False,False,same_mean,100.0,0.18970669050865363,0.0001
False,False,same_mean,100.0,0.227860858338173,0.0001
False,False,same_mean,100.0,0.20814511067257982,0.0001
False,False,same_mean,100.0,0.1750500349394963,0.0001
False,False,same_mean,100.0,0.16169154417563922,0.0001
False,False,diff_mean,100.0,0.9942136224197454,0.0001
False,False,diff_mean,100.0,0.9922420790753005,0.0001
False,False,diff_mean,100.0,0.9951035517121263,0.0001
False,False,diff_mean,100.0,0.9887534119738124,0.0001
False,False,diff_mean,100.0,0.9902387326426952,0.0001
False,False,equal,120.0,0.0007466947925560718,0.4156
False,False,equal,120.0,0.00584952886887431,0.2785
False,False,equal,120.0,0.00795049777962745,0.2241
False,False,equal,120.0,0.0093490329443979,0.2019
False,False,equal,120.0,-0.0035470780758120697,0.5672
False,False,same_mean,120.0,0.18137286021305501,0.0001
False,False,same_mean,120.0,0.18183974573517153,0.0001
False,False,same_mean,120.0,0.2548426391718586,0.0001
False,False,same_mean,120.0,0.19512006304778357,0.0001
False,False,same_mean,120.0,0.19195632583748837,0.0001
False,False,diff_mean,120.0,0.9915456391314388,0.0001
False,False,diff_mean,120.0,0.9926564102284264,0.0001
False,False,diff_mean,120.0,0.992439914535262,0.0001
False,False,diff_mean,120.0,0.99213527641081,0.0001
False,False,diff_mean,120.0,0.992397687513492,0.0001
False,False,equal,140.0,-0.011863291531015722,0.9033
False,False,equal,140.0,-0.011818484277994807,0.9008
False,False,equal,140.0,0.00538814138721612,0.2573
False,False,equal,140.0,-0.008923698486796005,0.8092
False,False,equal,140.0,-0.013597986775227807,0.9411
False,False,same_mean,140.0,0.21122256611072387,0.0001
False,False,same_mean,140.0,0.1474619481977516,0.0001
False,False,same_mean,140.0,0.17820415976010728,0.0001
False,False,same_mean,140.0,0.23083545635026392,0.0001
False,False,same_mean,140.0,0.2589556513518021,0.0001
False,False,diff_mean,140.0,0.9937934593763845,0.0001
False,False,diff_mean,140.0,0.9910693820315438,0.0001
False,False,diff_mean,140.0,0.9877968449522664,0.0001
False,False,diff_mean,140.0,0.9937508823264206,0.0001
False,False,diff_mean,140.0,0.9947635992643764,0.0001
False,False,equal,160.0,0.012362789596880312,0.0982
False,False,equal,160.0,-0.001491668882989409,0.5159
False,False,equal,160.0,-0.004593101253927837,0.6603
False,False,equal,160.0,0.02476577124130555,0.0191
False,False,equal,160.0,-0.009539952935927805,0.8759
False,False,same_mean,160.0,0.1994256433127924,0.0001
False,False,same_mean,160.0,0.24299460815879603,0.0001
False,False,same_mean,160.0,0.16252150539726987,0.0001
False,False,same_mean,160.0,0.17363594315994316,0.0001
False,False,same_mean,160.0,0.21202048959528214,0.0001
False,False,diff_mean,160.0,0.9920997985185754,0.0001
False,False,diff_mean,160.0,0.9887949177396327,0.0001
False,False,diff_mean,160.0,0.9943754172011882,0.0001
False,False,diff_mean,160.0,0.9910681527067344,0.0001
False,False,diff_mean,160.0,0.9941062918800465,0.0001
False,False,equal,180.0,-0.006000191949001557,0.7636
False,False,equal,180.0,-0.0020446644592888924,0.5513
False,False,equal,180.0,-0.002361549941660954,0.5653
False,False,equal,180.0,-0.008844444045073199,0.8946
False,False,equal,180.0,0.010561970707678291,0.0929
False,False,same_mean,180.0,0.17180057398960444,0.0001
False,False,same_mean,180.0,0.218766005008448,0.0001
False,False,same_mean,180.0,0.24439201207957953,0.0001
False,False,same_mean,180.0,0.17197123990585622,0.0001
False,False,same_mean,180.0,0.18881908321756194,0.0001
False,False,diff_mean,180.0,0.990614831493586,0.0001
False,False,diff_mean,180.0,0.9861478195539345,0.0001
False,False,diff_mean,180.0,0.9918238449796855,0.0001
False,False,diff_mean,180.0,0.9920120593953539,0.0001
False,False,diff_mean,180.0,0.9943966831164943,0.0001
False,False,equal,200.0,-0.00021174547240432172,0.4609
False,False,equal,200.0,0.0010382592631300173,0.395
False,False,equal,200.0,0.0004893380218971596,0.4197
False,False,equal,200.0,-0.00012927264327240924,0.4539
False,False,equal,200.0,-0.005199892260702287,0.7543
False,False,same_mean,200.0,0.2089577715687011,0.0001
False,False,same_mean,200.0,0.21409562838204563,0.0001
False,False,same_mean,200.0,0.19913368880899324,0.0001
False,False,same_mean,200.0,0.2040667320546009,0.0001
False,False,same_mean,200.0,0.1932763614238001,0.0001
False,False,diff_mean,200.0,0.9923034897682135,0.0001
False,False,diff_mean,200.0,0.9918148958510441,0.0001
False,False,diff_mean,200.0,0.9882480659727679,0.0001
False,False,diff_mean,200.0,0.9910786482386762,0.0001
False,False,diff_mean,200.0,0.992534332735614,0.0001
